clickX,clickY,userAction,c1r,c1g,c1b,c2r,c2g,c2b,c3r,c3g,c3b,c4r,c4g,c4b
748.2682201121977,74.08738274980765,Like,231,107,30,179,172,131,89,116,51,116,88,102
1958.942975328999,1507.034856851764,Like,61,215,236,77,216,97,60,28,77,145,114,234
1918.5610205066403,359.11644151462195,Like,16,239,86,210,171,164,220,20,123,202,244,4
729.1867506277043,340.58530655932697,Like,86,69,123,181,240,192,10,96,93,71,77,174
1388.8805452458334,488.71849426782666,dislike,73,182,41,69,246,59,151,25,142,129,239,29
1090.9740592355065,708.9921938862178,dislike,156,252,156,106,102,8,34,154,65,25,61,6
149.4741691558661,50.705736258593426,Like,140,91,27,216,5,9,49,80,204,101,236,140
1915.880469707233,226.8291070416246,Like,43,87,217,71,171,225,222,83,119,169,140,200
411.318364331636,232.48770268414253,dislike,119,47,42,72,173,242,243,229,153,135,85,180
830.5639092874992,1089.8444636058161,dislike,221,181,83,201,150,151,238,150,58,137,197,111
1143.9533145910248,322.6842970916253,dislike,123,142,39,205,247,156,232,1,15,2,123,162
1544.1653798526881,938.6613702721147,Like,7,238,105,61,190,130,122,138,150,61,191,12
684.5441797592351,1838.3019209622846,dislike,113,149,238,249,255,162,76,1,148,232,79,243
1828.801615390462,1657.1976225555816,Like,28,166,132,141,15,117,14,250,218,198,172,44
711.5924528081213,465.757423121304,Like,112,104,241,176,98,64,56,86,124,177,164,64
593.7569524740702,580.0010205243165,dislike,161,134,137,141,126,12,76,196,171,17,115,188
675.0480132231169,1803.247921711331,Like,56,233,14,22,87,196,79,218,125,28,91,1
301.27868257947864,748.6211871206572,dislike,32,48,182,9,33,246,133,233,73,110,171,42
1555.734110676974,827.2294718393998,Like,249,146,152,11,44,167,237,173,228,19,76,167
558.7608392105554,780.9770926731599,Like,158,172,102,28,114,58,91,193,2,16,34,111
752.9127432619147,263.95329720423643,dislike,26,248,58,189,66,33,225,227,254,70,96,75
67.46925495077072,415.47102432658403,Like,148,79,79,247,52,118,146,230,1,116,39,0
818.3974077289287,554.6522433161942,Like,203,137,228,203,31,49,127,123,123,185,213,115
536.4507116123682,416.00832075142023,Like,75,68,250,138,128,155,95,41,106,227,241,160
1064.9081714428917,431.24876646452213,Like,152,52,9,15,149,105,104,143,2,208,69,35
374.79912617649626,135.35382483101577,Like,143,22,6,30,132,244,35,197,69,96,162,121
415.91333909929597,1011.3875067074594,dislike,119,61,180,38,10,241,71,154,170,67,80,53
1940.3439144148933,902.2859416884643,Like,171,56,50,108,201,245,111,142,69,116,214,205
1087.3209899336696,1001.8741973359124,dislike,187,150,45,45,137,45,102,48,10,178,159,180
1393.803043610121,1019.4892368814501,dislike,49,255,189,78,96,177,247,49,106,50,189,149
1689.856580842978,1185.519247738195,dislike,153,27,101,250,87,216,13,252,142,199,40,198
1479.7926111475163,1123.761991155422,Like,204,118,60,175,64,59,37,8,67,241,143,17
747.1364787459783,1435.0723450781118,Like,225,100,244,241,153,188,145,0,245,137,172,138
1442.2974760888126,1956.4500392307318,Like,162,43,204,48,136,161,178,27,233,109,222,74
1267.0833965560275,578.092044597935,Like,194,100,0,121,76,147,196,109,223,143,37,182
211.61473938759246,1329.2135930014672,dislike,86,225,155,210,9,223,87,237,98,253,127,202
127.69890806523154,1033.313006989,dislike,224,202,140,15,76,20,114,55,196,107,214,218
1430.6615448850048,546.6557025401584,Like,46,121,83,123,146,239,101,221,114,254,56,135
1678.2743766983515,1330.8406699460804,Like,35,86,85,126,147,42,54,147,61,0,88,53
63.40999933775615,220.99376661284498,Like,2,123,116,251,23,16,234,149,136,53,254,243
1236.7863299955368,202.47118071504877,Like,19,37,107,146,57,9,155,254,156,138,141,168
1776.1304780894627,883.9728629050252,dislike,234,46,76,64,198,89,218,34,239,69,20,141
1040.7145324555872,1129.2542917203587,dislike,169,203,84,186,27,29,146,245,250,49,108,44
830.5441520961849,1049.5502252583574,dislike,81,248,48,25,130,136,221,201,244,40,120,29
717.4894079589416,1223.9117916201244,Like,112,145,177,86,199,18,74,105,218,98,161,246
1306.5045029573325,1709.2797852488932,Like,231,99,237,250,74,13,172,161,196,122,255,216
159.90137092544555,363.4596995586079,dislike,163,174,189,59,33,214,22,136,87,36,177,138
1449.9226032688916,734.0976268325678,Like,234,122,9,10,204,2,159,209,221,57,33,161
1819.3187320766633,653.2072010670333,dislike,189,226,18,47,9,37,64,39,235,30,174,251
1612.4187167712848,75.02385660217192,Like,11,86,47,79,135,159,241,185,209,7,135,91
1822.9548506654119,1149.8056474442951,dislike,179,3,217,33,77,212,28,55,123,220,28,16
1698.3417131233448,1931.272311068578,dislike,253,132,17,88,232,61,37,55,78,202,116,99
107.18661932410623,530.7204710522738,dislike,192,203,140,239,162,177,209,38,238,139,40,7
835.4995994894647,1500.0834548396006,dislike,32,230,133,145,64,77,234,218,241,169,20,72
1180.5777439501887,361.7847348194629,dislike,249,153,18,243,32,233,6,252,48,105,231,57
1449.30294187196,1020.2607330344475,Like,119,98,204,42,140,179,0,164,44,116,120,9
638.1824718222948,753.7513124210134,Like,21,113,6,74,148,35,75,156,211,45,1,247
1820.2104890983185,329.33806343254844,dislike,129,114,244,1,85,182,156,90,159,131,31,11
815.3969174896578,1289.955086796628,Like,93,125,128,117,167,54,117,183,35,66,225,50
861.1742816531049,1481.0525568905475,dislike,179,245,121,248,153,26,165,174,6,89,235,220
286.75602073784125,1072.9498757530207,Like,229,58,8,25,89,10,249,91,10,200,74,204
885.7866916944257,1474.101478613277,Like,1,37,61,109,87,124,241,240,19,142,124,172
824.1484792651213,1724.2263295856524,dislike,6,147,130,252,75,12,9,157,11,116,159,53
1033.1442988854376,403.1087941203977,dislike,184,247,236,56,105,81,188,101,250,169,204,216
277.00110373550467,1092.624666909592,Like,152,141,23,199,178,254,252,141,230,42,209,208
1492.3921312192792,1192.740678187478,dislike,125,104,94,147,206,208,41,176,164,199,86,196
51.05792364841655,223.09604106531887,Like,84,67,103,190,155,60,8,110,145,36,78,143
1343.8681054379183,1176.6635869132008,Like,58,76,94,143,185,27,12,5,75,195,77,87
368.1228952773914,1694.9361500348534,dislike,77,221,84,64,194,180,94,182,129,102,63,116
1826.0288909671576,736.1406048486984,dislike,37,207,190,179,113,63,206,56,156,212,76,195
1640.7664176590447,234.6318637089242,Like,97,31,110,107,14,202,66,232,58,126,175,149
1413.043493608302,1099.0717707563967,Like,83,7,92,101,83,45,161,166,62,102,243,46
1946.3666557208478,1685.8911923241842,dislike,207,155,182,215,247,231,84,96,85,66,77,128
1364.004679542417,194.19742089465353,dislike,236,205,254,2,136,72,129,119,36,78,17,119
1676.8127247411483,314.17449709092216,dislike,95,210,131,36,131,228,179,2,164,61,99,36
1450.554183384782,711.6880048661066,dislike,183,20,195,208,255,76,179,86,162,94,101,38
260.17640844862154,1740.0206357134725,dislike,192,59,132,91,219,226,10,52,85,191,137,121
735.9154216472008,1900.1302107100148,Like,197,200,116,176,223,8,174,234,109,179,76,209
1456.5856597283312,897.6108144218913,Like,232,177,87,40,161,22,153,126,66,138,26,224
1379.5939187094139,1263.9488124688455,dislike,51,191,226,80,106,137,6,19,140,100,217,88
1214.1216974194888,257.50221902412386,dislike,210,191,30,58,23,218,113,94,245,0,192,170
956.7155028502739,944.6676660754008,Like,169,42,10,199,2,203,56,235,18,120,116,44
1646.944499713741,657.2793161747715,dislike,119,195,203,242,61,68,178,214,186,216,56,250
589.8745348576424,475.3541514720068,Like,215,247,3,93,37,39,20,135,233,81,242,141
976.9404901456898,31.378199152598985,Like,102,147,206,71,205,78,14,21,5,66,13,153
1528.1216296808154,34.96817549914844,Like,22,20,178,164,146,247,180,227,236,55,70,20
1499.6635119728105,1040.0990827390624,dislike,193,148,37,9,205,69,108,170,61,85,44,144
1647.2455518039271,1205.502756811971,dislike,237,204,81,255,95,129,33,225,73,50,59,174
233.7662673590679,1237.794460800544,dislike,9,100,211,145,95,18,146,71,10,153,173,113
167.15822211960153,1790.366316066859,dislike,36,69,185,108,97,187,232,2,216,174,246,126
